name,receive_nobreak_won,receive_nobreak_faced,serve_nobreak_won,serve_nobreak_faced,receive_break_won,receive_break_faced,serve_break_won,serve_break_faced,serve_nobreak_pct,serve_break_pct,receive_nobreak_pct,receive_break_pct,serve_choke_pct,receive_choke_pct,choke_pct
N Almagro,1767,5066,3368,5047,166,438,258,401,0.6667961919564795,0.6347305389221557,0.34901277584204415,0.3828996282527881,0.012065653034323848,0.006113147589256039,0.009089400311789944
C Ruud,972,2574,1685,2624,110,285,171,266,0.6420704845814978,0.6311475409836066,0.3769633507853403,0.38961038961038963,-0.009077056402108746,0.027352961174950695,0.009137952386420975
T Fabbiano,691,1981,1218,1969,62,172,115,194,0.6196230062832286,0.5952380952380952,0.3493512734262374,0.375,0.004384911045133406,0.014351273426237397,0.009368092235685401
A Dolgopolov,1545,4171,2652,4112,168,405,233,385,0.6448243114909782,0.6041237113402061,0.3701709201592133,0.41188118811881186,0.020700600150772037,-0.001710267959598534,0.009495166095586751
G Monfils,4457,11382,7411,11462,535,1255,617,1002,0.646514443867843,0.6143375680580763,0.39130813447134644,0.42435424354243545,0.012176875809766691,0.006953890928910987,0.00956538336933884
F Fognini,3275,8675,5517,8863,385,918,514,885,0.6226709806984269,0.582741116751269,0.3773219373219373,0.4174852652259332,0.019929863947157806,-0.00016332790399590374,0.009883268021580951
M Raonic,4164,12027,8413,11717,367,1009,473,665,0.7173563510197174,0.6967320261437908,0.34633462521645914,0.36699729486023447,0.0006243248759265803,0.019337330356224668,0.009980827616075624
J Isner,3567,12038,8764,11991,226,717,398,553,0.7301298486477545,0.7013782542113323,0.29683638161146814,0.32558139534883723,0.008751594436422278,0.011254986262630905,0.010003290349526591
A Seppi,2858,8069,5140,8011,289,728,439,734,0.6415978301072618,0.5983213429256595,0.35426612804504837,0.3973429951690821,0.023276487181602263,-0.0030768671240337456,0.010099810028784259
M Kecmanovic,654,1759,1077,1750,68,180,126,209,0.6167567567567568,0.6019417475728155,0.3711672942442173,0.38571428571428573,-0.005184990816058704,0.025453008529931563,0.01013400885693643
L Sonego,656,1966,1346,2098,78,187,106,194,0.6414922656960873,0.564625850340136,0.33494675701839305,0.41114982578397213,0.056866415355951286,-0.036203068765579084,0.0103316732951861
M Ymer,577,1477,904,1559,81,182,110,214,0.5834840265220012,0.5414012738853503,0.388712745719721,0.42907801418439717,0.022082752636650844,-0.0003652684646761953,0.010858742085987324
T Robredo,1340,3725,2383,3603,128,342,205,315,0.6608155549554415,0.6385542168674698,0.3597385620915033,0.38009049773755654,0.0022613380879717045,0.019648064353946747,0.010954701220959226
S Travaglia,539,1548,953,1595,63,155,95,186,0.6,0.541958041958042,0.34890776699029125,0.403921568627451,0.03804195804195799,-0.015013801637159742,0.011514078202399126
S Robert,681,1850,1028,1759,66,176,120,217,0.5874125874125874,0.5678233438485805,0.3676923076923077,0.38405797101449274,-0.00041075643599306974,0.02363433667781497,0.01161179012091095
J Ignacio Chela,358,868,497,888,46,109,62,118,0.5678137651821862,0.5596330275229358,0.40702479338842973,0.41148325358851673,-0.011819262340749575,0.035541539799913,0.011861138729581713
D Schwartzman,2930,6921,4203,6885,430,938,446,778,0.6108804581245526,0.5763097949886105,0.4224469448796468,0.4527938342967245,0.014570663135942147,0.009653110582922307,0.012111886859432227
Y Nishioka,1194,3350,1971,3361,120,337,246,433,0.5879803524992777,0.574108818011257,0.3565217391304348,0.36613272311212813,-0.006128465511979302,0.030389016018306646,0.012130275253163672
J Londero,544,1452,901,1491,69,151,91,179,0.606536769327467,0.5412186379928315,0.37371134020618557,0.4342629482071713,0.045318131334635484,-0.020551608000985745,0.01238326166682487
S Bolelli,855,2641,1666,2670,62,189,162,277,0.6245487364620939,0.5888594164456233,0.32506384531192994,0.35294117647058826,0.015689320016470516,0.012122668841341687,0.013905994428906101
B Becker,610,1959,1243,2024,54,142,98,197,0.6153483992467044,0.531986531986532,0.31374453618261294,0.3884297520661157,0.06336186726017236,-0.03468521588350274,0.014338325688334808
M Granollers,1365,3889,2268,3707,116,331,247,418,0.612555818229577,0.5926640926640927,0.351215843569817,0.3619489559164733,-0.00010827443451564764,0.029266887653343697,0.014579306609414025
M Baghdatis,2042,5649,3527,5564,196,524,320,525,0.6340042372881356,0.608,0.36145416594190294,0.3782051282051282,0.006004237288135612,0.023249037736774746,0.014626637512455179
L Mayer,1614,4892,3130,4858,123,344,254,425,0.6442113755546591,0.5980952380952381,0.33052884615384615,0.36711711711711714,0.026116137459421002,0.003411729036729004,0.014763933248075003
J Tipsarevic,1658,4569,2915,4519,155,408,236,382,0.6449447932452912,0.6141078838174274,0.36281859070464767,0.3838582677165354,0.010836909427863767,0.018960322988112253,0.01489861620798801
K Nishikori,5051,12764,8150,12678,634,1468,664,1110,0.6428236030677728,0.5983471074380166,0.3954446517412935,0.4298469387755102,0.024476495629756196,0.005597712965783284,0.01503710429776974
A Karatsev,442,1141,726,1106,68,148,69,117,0.6550580431177446,0.5944700460829493,0.3851732473811442,0.43548387096774194,0.040587997034795334,-0.010310623586597713,0.01513868672409881
G Muller,1201,4001,2709,3983,65,249,205,296,0.6791574822434484,0.6691919191919192,0.30163374786637404,0.3008595988538682,-0.01003443694847082,0.04077414901250583,0.015369856032017506
J Munar,658,1760,997,1687,62,176,124,214,0.5937325125909345,0.5859872611464968,0.37311827956989246,0.3695652173913043,-0.012254748555562283,0.04355306217858814,0.01564915681151293
C Moutet,834,2216,1283,2144,100,237,136,257,0.6002673796791443,0.5490196078431373,0.3756476683937824,0.41543026706231456,0.03124777183600704,0.00021740133146782442,0.015732586583737433
R Haase,1382,4124,2555,4135,123,337,235,419,0.618417945690673,0.5684007707129094,0.33570075757575757,0.37299771167048057,0.03001717497776359,0.0027030459052770003,0.016360110441520297
G Dimitrov,4038,10570,6952,10505,424,1122,589,898,0.6615747289014616,0.6503006012024048,0.38181818181818183,0.37970540098199673,-0.00872587230094322,0.0421127808361851,0.016693454267620943
P Herbert,1461,4272,2813,4435,138,371,225,387,0.6343991179713341,0.5852156057494866,0.34240622140896615,0.37791932059447986,0.02918351222184747,0.004486900814486293,0.016835206518166883
E Donskoy,634,1991,1197,1978,41,143,111,195,0.6068334937439847,0.5796610169491525,0.3204208512673362,0.3333333333333333,0.007172476794832145,0.0270875179340029,0.017129997364417525
C Garin,984,2694,1682,2727,108,284,176,305,0.6176158471878316,0.582716049382716,0.36506800286327845,0.3854166666666667,0.01489979780511554,0.019651336196611767,0.017275567000863655
A Falla,615,1761,1051,1710,52,144,99,177,0.6160220994475138,0.5740072202166066,0.34981192907039227,0.3770491803278688,0.022014879230907298,0.012762748742523443,0.017388813986715372
S Kwon,551,1561,941,1511,57,147,83,151,0.6238361266294227,0.5697211155378487,0.3534015653220951,0.39271255060728744,0.03411501109157401,0.0006890147148076661,0.01740201290319084
J Struff,841,2295,1454,2293,99,234,125,225,0.6343501880484748,0.5692307692307692,0.3661795407098121,0.4161676646706587,0.04511941881770555,-0.009988123960846564,0.017565647428429493
